          1.05820037e-01, 7.86753297e-02, 1.66255310e-01, 1.58487007e-01,
          1.57782763e-01, 0., 0., 0., 9.01618898e-02, 9.01545882e-02,
          2.56343365e-01, 2.45148346e-01, 2.02945083e-01, 0.,
          7.63536012e-03, 1.27755199e-02, 1.12545289e-01, 9.69183743e-02,
          2.03185081e-01, 2.31256291e-01, 1.92520007e-01, 1.16244806e-02,
          0., 1.14835836e-01, 0., 1.00364745e-01, 1.36967406e-01,
          1.29489869e-01, 2.20743030e-01, 1.34459928e-01, 1.07281059e-01,
          1.04792506e-01, 0., 5.50527591e-03, 7.68510345e-03,
          1.14327734e-02, 3.10813606e-01, 1.42159685e-01, 1.78414419e-01,
          8.99457857e-02, 0., 0., 0., 9.35377553e-02 ]
      - [ 2.09497809e-01, 2.35439837e-01, 7.87600502e-02, 1.02626786e-01,
          1.78246703e-02, 0., 1.09852776e-02, 1.18887782e-01,
          2.11962417e-01, 1.15400687e-01, 8.14201608e-02, 1.61285356e-01,
          6.65332302e-02, 0., 1.36793768e-02, 2.04967469e-01,
          6.59251213e-02, 0., 9.90942270e-02, 7.18437582e-02,
          1.08190827e-01, 8.13308507e-02, 1.05304144e-01, 2.09438190e-01,
          1.29236758e-01, 0., 8.18949267e-02, 6.78460151e-02,
          1.96962461e-01, 9.60060135e-02, 1.97811812e-01, 2.68339753e-01,
          1.63804963e-01, 4.07497846e-02, 0., 8.61976016e-03,
          5.98253421e-02, 1.40393510e-01, 2.21458450e-01, 2.48516068e-01,
          1.32007122e-01, 6.34235283e-03, 0., 0., 5.10794930e-02,
          8.72286335e-02, 9.88947526e-02, 1.81474015e-01, 1.80989280e-01,
          1.27126917e-01, 5.70686758e-02, 0., 0., 0., 0., 1.67504475e-01,
          2.29068935e-01, 1.17391057e-01, 1.98679134e-01, 1.34649590e-01,
          4.67068609e-03, 2.07534898e-02, 0., 1.20406017e-01 ]
      - [ 2.90208817e-01, 2.23937333e-01, 1.46262601e-01, 2.40368396e-02,
          0., 0., 0., 0., 1.96099743e-01, 1.77737042e-01, 1.10481486e-01,
          9.75680053e-02, 1.18342310e-01, 0., 4.40534251e-03,
          6.58752397e-03, 2.28857994e-01, 1.50716165e-02, 3.80454622e-02,
          1.15024999e-01, 9.38000530e-02, 7.91715682e-02, 1.82462201e-01,
          1.68164670e-01, 1.18988186e-01, 0., 6.32523885e-03,
          5.28953150e-02, 5.51761538e-02, 1.69456437e-01, 2.11725622e-01,
          1.58756122e-01, 2.03215569e-01, 1.32282460e-02, 0.,
          1.70665551e-02, 0., 4.02070433e-02, 2.69841343e-01,
          2.24707872e-01, 1.68108881e-01, 1.19451825e-02, 6.32523885e-03,
          0., 4.96019647e-02, 1.25949651e-01, 1.12725213e-01,
          1.02340259e-01, 2.39633024e-01, 8.34463090e-02, 1.29906461e-01,
          3.52109708e-02, 0., 0., 6.35521440e-03, 7.52889644e-03,
          2.95809060e-01, 1.79708585e-01, 1.60497978e-01, 1.01528525e-01,
          3.70443682e-03, 0., 0., 0. ]
      - [ 2.26659849e-01, 2.40685895e-01, 5.11808172e-02, 0.,
          3.62693751e-03, 0., 0., 2.09801793e-01, 1.32600859e-01,
          1.31226167e-01, 1.17970161e-01, 9.39093977e-02, 3.62693751e-03,
          0., 5.42353699e-03, 1.82401672e-01, 1.15778305e-01, 0., 0., 0.,
          9.26367864e-02, 1.10028438e-01, 1.36055306e-01, 2.46849746e-01,
          6.28204038e-03, 3.04987887e-03, 0., 0., 0., 1.13305658e-01,
          2.10033223e-01, 2.76635647e-01, 3.62693751e-03, 3.04987887e-03,
          0., 0., 3.62693751e-03, 4.85213101e-02, 1.90687001e-01,
          2.73538679e-01, 1.63661927e-01, 8.11007898e-03, 0., 0.,
          1.46847293e-01, 3.80874947e-02, 1.86458662e-01, 2.31702670e-01,
          9.63587835e-02, 1.71068236e-01, 1.44161656e-01, 9.29685459e-02,
          6.28204038e-03, 0., 1.40172066e-02, 2.58552045e-01,
          1.93847463e-01, 1.49106801e-01, 1.39149114e-01, 0., 0., 0.,
          6.81973621e-03, 1.99887142e-01 ]
      - [ 2.98456550e-01, 1.36707813e-01, 1.94751233e-01, 9.28547680e-02,
          6.55261278e-02, 0., 0., 0., 2.40958765e-01, 1.40715510e-01,
          9.70507860e-02, 1.14895202e-01, 0., 0., 5.38127311e-03,
          1.23561090e-02, 2.19517961e-01, 2.05718130e-02, 0.,
          1.13682188e-01, 3.69472336e-03, 1.01558089e-01, 1.30038172e-01,
          2.40268245e-01, 1.65233053e-02, 2.27945745e-02, 0., 0.,
          1.35787994e-01, 1.24580286e-01, 2.20191374e-01, 1.71029612e-01,
          0., 0., 0., 0., 9.93575752e-02, 1.21761665e-01, 2.30497330e-01,
          1.54707134e-01, 2.24887103e-01, 1.48091121e-02, 0., 0., 0.,
          1.07570253e-01, 1.76638320e-01, 2.17136681e-01, 1.65067703e-01,
          2.21657485e-01, 9.95156541e-02, 0., 0., 0., 5.38127311e-03,
          6.94719423e-03, 2.67549753e-01, 2.30443925e-01, 1.29275441e-01,
          1.05407432e-01, 0., 1.98432487e-02, 0., 0. ]
      - [ 3.09405655e-01, 1.80865571e-01, 8.56457651e-02, 1.01371907e-01,
          1.05658144e-01, 0., 2.70917155e-02, 1.16825290e-01,
          1.06674559e-01, 2.30188668e-01, 1.02734946e-01, 9.13132075e-03,
          1.14181288e-01, 0., 0., 3.92862558e-02, 2.26640657e-01,
          1.61898229e-02, 2.57849060e-02, 1.13337807e-01, 0.,
          1.15425684e-01, 1.55727625e-01, 2.29609236e-01, 2.36698091e-02,
          1.47587135e-02, 0., 1.50357597e-02, 1.05830029e-01,
          1.15141131e-01, 2.31391728e-01, 1.58816338e-01, 1.53057545e-01,
          1.95221677e-02, 0., 0., 1.11340173e-01, 1.01228699e-01,
          2.23789707e-01, 1.80180237e-01, 2.22226039e-01, 1.12951286e-02,
          0., 0., 0., 1.03882633e-01, 1.27530769e-01, 1.85025930e-01,
          9.29278433e-02, 1.98092401e-01, 1.08918168e-01, 0., 0., 0.,
          3.11333360e-03, 8.06359667e-03, 2.74982035e-01, 2.18694389e-01,
          1.39089629e-01, 8.80786031e-02, 3.70239839e-03, 0.,
          8.60004798e-02, 1.46913052e-01 ]
      - [ 2.34325066e-01, 1.75372675e-01, 1.87226072e-01, 1.37507170e-01,
          0., 0., 0., 0., 1.74172521e-01, 1.88175932e-01, 1.02849066e-01,
          6.83651045e-02, 0., 0., 4.39396966e-03, 1.66676253e-01,
          1.97463840e-01, 3.14445756e-02, 0., 0., 0., 1.61385447e-01,
          1.51711389e-01, 2.29460120e-01, 1.69320367e-02, 0., 0.,
          5.08888178e-02, 5.42259030e-02, 1.93333119e-01, 1.17208496e-01,
          2.41797358e-01, 5.22533990e-03, 0., 0., 0., 1.03407219e-01,
          2.14677677e-01, 2.12786794e-01, 2.27415845e-01, 8.13711435e-02,
          7.81370513e-03, 0., 1.84817519e-02, 6.64891005e-02,
          1.13598488e-01, 1.36994466e-01, 2.09772915e-01, 2.30380833e-01,
          1.14944369e-01, 7.10479543e-02, 1.22201055e-01, 3.69487330e-03,
          0., 0., 1.70877323e-01, 2.06847429e-01, 2.42538750e-01,
          1.34164333e-01, 5.58195934e-02, 0., 0., 0., 1.23898625e-01 ]
      - [ 2.50899613e-01, 1.66621059e-01, 1.64460063e-01, 1.11400433e-01,
          6.01408966e-02, 0., 0., 2.02344537e-01, 1.52083412e-01,
          1.12107083e-01, 9.81549546e-02, 2.76644845e-02, 1.12729296e-01,
          1.25956491e-01, 2.95400470e-02, 1.64996237e-01, 8.99098143e-02,
          4.12854552e-02, 5.38624264e-02, 9.93463621e-02, 9.96263772e-02,
          1.12528145e-01, 1.26042008e-01, 2.38312885e-01, 1.37328729e-02,
          0., 1.66252386e-02, 1.01747856e-01, 1.01162359e-01,
          1.36395171e-01, 2.38428101e-01, 2.38353938e-01, 3.67026450e-03,
          0., 0., 0., 6.81171790e-02, 1.82387948e-01, 2.01783448e-01,
          2.20010832e-01, 1.52877942e-01, 6.29658997e-03, 0., 0., 0.,
          9.36171636e-02, 1.50475726e-01, 2.08273515e-01, 1.36506811e-01,
          1.77217022e-01, 5.54268397e-02, 0., 0., 0., 5.48832584e-03,
          1.60478786e-01, 2.11402252e-01, 2.11766437e-01, 1.67878866e-01,
          7.36173615e-02, 0., 0., 0., 1.55208200e-01 ]
      - [ 3.06417942e-01, 1.79753572e-01, 9.01299492e-02, 1.09304495e-01,
          7.49179497e-02, 2.18127593e-02, 0., 0., 1.55925393e-01,
          2.26984382e-01, 9.80948508e-02, 0., 0., 0., 0., 2.62448620e-02,
          2.26559132e-01, 6.33572042e-03, 0., 0., 3.29183675e-02,
          1.12391129e-01, 1.91924214e-01, 1.65877521e-01, 1.16289444e-01,
          0., 6.30583614e-03, 0., 5.55994697e-02, 1.67674959e-01,
          1.96814910e-01, 1.75681069e-01, 0., 0., 1.88588500e-02, 0.,
          1.36273265e-01, 1.28134161e-01, 2.17343882e-01, 1.71826690e-01,
          2.19942391e-01, 2.03668848e-02, 0., 1.14627667e-01,
          9.77095496e-03, 1.22947581e-01, 1.61713019e-01, 2.12848932e-01,
          2.17710510e-01, 1.73287421e-01, 1.14610530e-01, 1.14645101e-01,
          0., 0., 4.39182948e-03, 2.07286291e-02, 2.77165532e-01,
          2.21117228e-01, 1.34793893e-01, 7.88978338e-02, 5.21666370e-02,
          0., 0., 0. ]
      - [ 2.48824120e-01, 1.66983530e-01, 1.38052151e-01, 1.34178400e-01,
          0., 0., 0., 2.03648061e-01, 1.36750266e-01, 9.02081504e-02,
          1.29312590e-01, 6.17741980e-02, 0., 0., 0., 1.66027680e-01,
          8.43575150e-02, 3.12102307e-03, 0., 0., 5.86090647e-02,
          1.25512555e-01, 1.05001196e-01, 2.29386598e-01, 4.78361100e-02,
          0., 0., 0., 8.25624540e-02, 1.97264820e-01, 1.69689149e-01,
          2.74253130e-01, 5.26202023e-02, 0., 0., 7.56556615e-02,
          1.33256510e-01, 8.97009745e-02, 1.99751675e-01, 2.76249737e-01,
          8.65673125e-02, 4.41379333e-03, 8.42104480e-03, 6.88430816e-02,
          1.07420109e-01, 9.11150724e-02, 1.87652946e-01, 1.91926464e-01,
          1.28460199e-01, 1.78435564e-01, 8.29119682e-02, 6.46962672e-02,
          1.10547483e-01, 0., 1.03512630e-02, 2.28219628e-01,
          1.63838267e-01, 1.57149777e-01, 2.10226178e-01, 1.15109280e-01,
          0., 0., 0., 1.64982185e-01 ]
      - [ 2.87755489e-01, 1.96153536e-01, 1.85134202e-01, 7.95032158e-02,
          0., 0., 0., 0., 1.95105657e-01, 1.78126484e-01, 1.10900566e-01,
          9.72809866e-02, 6.40446367e-03, 0., 9.00368765e-03,
          6.95263827e-03, 1.03864312e-01, 6.21862849e-03, 0.,
          1.17653022e-02, 9.65301916e-02, 9.29374322e-02, 1.78035498e-01,
          1.52472451e-01, 1.16456091e-01, 1.67887881e-02, 0.,
          1.54714044e-02, 8.43935981e-02, 1.17066279e-01, 2.47689381e-01,
          2.44332075e-01, 2.04280943e-01, 1.46579519e-02, 1.40422909e-02,
          3.43290083e-02, 0., 4.54177260e-02, 2.69320279e-01,
          1.78013846e-01, 2.17338786e-01, 1.43352039e-02, 0., 0.,
          1.26121253e-01, 1.26958519e-01, 1.11689582e-01, 1.03080869e-01,
          2.40138739e-01, 8.32733139e-02, 9.74213257e-02, 1.36051968e-01,
          5.11024594e-02, 5.52922953e-03, 6.21862849e-03, 9.55146924e-03,
          2.94963419e-01, 1.79434627e-01, 1.62708580e-01, 1.15432844e-01,
          5.22922259e-03, 0., 0., 0. ]
      - [ 2.30552807e-01, 2.81425714e-01, 8.64877403e-02, 1.30452886e-01,
          3.43525186e-02, 0., 0., 2.56741289e-02, 2.02069595e-01,
          1.47344768e-01, 1.35454401e-01, 8.55425820e-02, 0., 0.,
          4.39501973e-03, 0., 1.20054722e-01, 1.20893987e-02, 0., 0.,
          9.89355147e-02, 1.07671373e-01, 1.68824673e-01, 1.74182490e-01,
          1.19743198e-01, 0., 0., 7.65924975e-02, 8.32858235e-02,
          2.07848832e-01, 1.44554093e-01, 2.66772807e-01, 1.92976221e-01,
          0., 0., 3.38880233e-02, 1.30387306e-01, 8.90965164e-02,
          2.51304746e-01, 1.80325925e-01, 1.82704479e-01, 8.22232943e-03,
          0., 0., 1.12507179e-01, 1.25554636e-01, 9.12065729e-02,
          1.24395065e-01, 2.29607761e-01, 1.24712497e-01, 1.10853352e-01,
          9.76467803e-02, 0., 0., 3.10774823e-03, 1.17221117e-01,
          2.55264759e-01, 2.03279495e-01, 1.37600288e-01, 1.33120015e-01,
          2.13441253e-02, 0., 0., 6.15655854e-02 ]
      - [ 2.25474939e-01, 2.29998603e-01, 4.65483516e-02, 4.56100004e-03,
          0., 7.07810652e-03, 4.31352761e-03, 1.99788004e-01,
          1.46461174e-01, 1.03363521e-01, 1.17113665e-01, 0.,
          1.15661606e-01, 0., 9.15037375e-03, 2.00366586e-01,
          2.31377676e-01, 4.31352761e-03, 8.91734753e-03, 0.,
          9.32247937e-02, 1.17575705e-01, 1.30991861e-01, 1.74477473e-01,
          1.75837636e-01, 0., 0., 0., 7.75088072e-02, 8.66631418e-02,
          1.61769003e-01, 2.31299192e-01, 5.76946251e-02, 0., 0.,
          6.45022839e-03, 0., 4.91374247e-02, 2.31511682e-01,
          2.52379388e-01, 1.63852096e-01, 0., 0., 5.79166505e-03,
          1.06224634e-01, 1.28951773e-01, 1.76434547e-01, 1.92481980e-01,
          1.92948624e-01, 1.83864325e-01, 4.92342450e-02, 9.33337808e-02,
          1.15571223e-01, 8.76681227e-03, 1.01904646e-02, 1.83176607e-01,
          2.43638366e-01, 1.87041402e-01, 1.42561302e-01, 6.82028616e-03,
          7.36524677e-03, 0., 0., 1.29213944e-01 ]
      - [ 1.92570478e-01, 2.30967447e-01, 1.67024314e-01, 8.11958537e-02,
          7.99724311e-02, 5.56659279e-03, 0., 1.72000006e-01,
          1.38762653e-01, 1.01100974e-01, 1.21479772e-01, 1.10398792e-01,
          0., 0., 0., 1.72212884e-01, 8.50515440e-02, 0., 0., 0.,
          7.75715187e-02, 1.14116639e-01, 1.27762482e-01, 2.18775004e-01,
          0., 0., 0., 0., 1.49447739e-01, 1.59199640e-01, 1.63216725e-01,
          2.92945445e-01, 5.26455836e-03, 0., 0., 0., 1.11958064e-01,
          1.59655556e-01, 2.14701250e-01, 2.63688564e-01, 8.81386101e-02,
          5.42188203e-03, 0., 0., 1.14478670e-01, 7.86456391e-02,
          1.72298804e-01, 1.96436673e-01, 1.61100209e-01, 1.04858764e-01,
          9.35579240e-02, 1.39858007e-01, 0., 0., 7.66769936e-03,
          9.18115675e-03, 2.73435593e-01, 2.09235743e-01, 1.89718619e-01,
          8.30039382e-02, 0., 0., 0., 1.62843689e-01 ]
      - [ 2.08685979e-01, 2.38363326e-01, 5.01283929e-02, 0.,
          1.79952979e-02, 6.14530966e-03, 0., 2.28858471e-01,
          9.23761278e-02, 1.37335435e-01, 1.09635167e-01, 9.32828858e-02,
          1.15335904e-01, 0., 1.92592349e-02, 1.97661459e-01,
          1.62479997e-01, 3.02643632e-03, 0., 0., 1.47452608e-01,
          1.08836822e-01, 1.33756876e-01, 2.17322424e-01, 1.14747480e-01,
          3.02643632e-03, 0., 0., 8.27773586e-02, 1.26462474e-01,
          2.15399072e-01, 2.35245630e-01, 5.06432578e-02, 0., 0., 0., 0.,
          0., 2.34204501e-01, 2.34113246e-01, 1.77424714e-01,
          6.87625911e-03, 0., 0., 5.03247604e-02, 8.39868337e-02,
          1.67175546e-01, 2.35784382e-01, 1.80482835e-01, 1.67085603e-01,
          3.49222831e-02, 9.22821462e-02, 0., 0., 3.02643632e-03,
          1.98508754e-01, 1.92687124e-01, 2.63389558e-01, 3.75286303e-02,
          0., 0., 0., 0., 1.61909267e-01 ]
      - [ 1.99000254e-01, 2.34894320e-01, 9.48574841e-02, 1.08212613e-01,
          1.01611903e-02, 0., 3.11655621e-03, 0., 2.35327974e-01,
          1.07296027e-01, 9.94537026e-02, 1.11289658e-01, 9.22886282e-02,
          0., 1.12675754e-02, 2.05015078e-01, 1.43576950e-01,
          4.40747617e-03, 0., 1.15237258e-01, 9.83924270e-02,
          5.37960120e-02, 9.81375054e-02, 2.53544003e-01, 6.58316463e-02,
          0., 0., 1.09731056e-01, 1.05714038e-01, 0., 2.62583375e-01,
          2.11558878e-01, 4.56183888e-02, 0., 0., 0., 8.72798413e-02,
          1.40799806e-01, 2.18864232e-01, 2.31172055e-01, 1.55787304e-01,
          8.31782259e-03, 0., 0., 1.13993101e-01, 8.20549726e-02,
          1.69510931e-01, 1.88789606e-01, 1.47891462e-01, 2.05071762e-01,
          1.01413690e-01, 0., 0., 0., 9.37839318e-03, 2.02865049e-01,
          1.74573258e-01, 2.27164254e-01, 1.36679664e-01, 1.14626177e-01,
          0., 2.08416674e-02, 3.11655621e-03, 1.17444441e-01 ]
      - [ 2.46292397e-01, 2.24974915e-01, 1.69338316e-01, 1.00626677e-01,
          1.89226791e-02, 9.72364470e-02, 0., 1.17034964e-01,
          1.57144949e-01, 1.68159217e-01, 1.03182472e-01, 1.17758527e-01,
          0., 0., 4.36787168e-03, 8.41297060e-02, 1.04080684e-01,
          3.08855157e-03, 4.06649709e-02, 1.11820661e-01, 5.86463092e-03,
          1.33145094e-01, 1.10809855e-01, 2.57110655e-01, 1.46917105e-02,
          8.26571509e-03, 5.49230771e-03, 7.52358064e-02, 5.44360615e-02,
          1.33759260e-01, 1.92064404e-01, 2.78663903e-01, 8.99679866e-03,
          0., 2.24689692e-02, 7.82609358e-02, 1.26216412e-01,
          1.45286039e-01, 2.16783911e-01, 2.47633830e-01, 6.30398020e-02,
          3.08855157e-03, 0., 0., 1.51830167e-02, 1.06675565e-01,
          1.79461241e-01, 1.79403514e-01, 1.63678452e-01, 1.57830402e-01,
          1.05451100e-01, 2.30012499e-02, 6.53149141e-03, 0.,
          6.27143728e-03, 4.49967422e-02, 2.93287992e-01, 2.02436209e-01,
          1.33028477e-01, 9.73175690e-02, 5.86463092e-03, 1.48747759e-02,
          0., 1.65478215e-01 ]
      - [ 3.19889009e-01, 1.52201697e-01, 1.54803753e-01, 9.10818204e-02,
          0., 0., 1.87784079e-02, 2.12601516e-02, 2.58496672e-01,
          6.35284856e-02, 8.59202221e-02, 1.14583470e-01, 6.38554543e-02,
          0., 0., 4.67090914e-03, 1.71543673e-01, 0., 0., 0.,
          1.36295587e-01, 9.28814858e-02, 7.00910240e-02, 1.10885844e-01,
          2.07715839e-01, 0., 0., 0., 1.19512238e-01, 1.73172727e-01,
          1.87128171e-01, 2.26903096e-01, 0., 1.32931350e-02, 0., 0.,
          5.04894331e-02, 1.72909722e-01, 1.97276399e-01, 1.78861111e-01,
          2.32113391e-01, 1.18540470e-02, 0., 0., 1.26546666e-01,
          8.02382529e-02, 1.30320385e-01, 2.37061098e-01, 1.72829807e-01,
          1.93788037e-01, 7.86533728e-02, 1.05604917e-01, 2.58715190e-02,
          0., 1.23228552e-02, 2.54236776e-02, 2.69418031e-01,
          2.06254378e-01, 1.76047280e-01, 1.12609632e-01, 0., 0., 0., 0. ]
      - [ 2.86945313e-01, 1.60888314e-01, 2.19749629e-01, 0.,
          8.38989168e-02, 0., 0., 3.45215239e-02, 1.95815176e-01,
          1.63656220e-01, 1.02822348e-01, 3.57114784e-02, 1.18254952e-01,
          0., 0., 0., 2.52440661e-01, 8.35251622e-03, 7.04750000e-03,
          5.92621742e-03, 1.17484018e-01, 1.24346808e-01, 1.56103611e-01,
          1.44355044e-01, 1.67189196e-01, 7.04750000e-03, 0.,
          7.67436400e-02, 7.96058252e-02, 2.03197598e-01, 1.61545724e-01,
          1.44470811e-01, 1.66714117e-01, 0., 1.24961156e-02, 0.,
          2.06701197e-02, 2.17584580e-01, 1.61407575e-01, 2.48194009e-01,
          1.45823628e-01, 3.12098535e-03, 0., 0., 2.97588129e-02,
          1.15467198e-01, 1.06500939e-01, 1.56606972e-01, 2.56440938e-01,
          1.02024883e-01, 1.11992083e-01, 5.92621742e-03, 0.,
          7.04750000e-03, 1.22354236e-02, 0., 2.44700447e-01,
          2.50095457e-01, 1.59075081e-01, 7.77596757e-02, 0., 0., 0., 0. ]
      - [ 2.57971525e-01, 1.99573755e-01, 1.36493161e-01, 1.29038930e-01,
          7.42818415e-02, 0., 1.84279177e-02, 8.28908905e-02,
          2.23206326e-01, 1.27130672e-01, 1.03012003e-01, 1.11091673e-01,
          1.12496294e-01, 2.08097585e-02, 6.24489691e-03, 1.16480745e-01,
          8.40069428e-02, 4.38135713e-02, 5.74911460e-02, 9.72385406e-02,
          1.12489961e-01, 9.27065834e-02, 1.29386514e-01, 1.26757458e-01,
          2.00900301e-01, 0., 0., 7.60198385e-02, 1.07854575e-01,
          1.57328099e-01, 2.16730788e-01, 2.52856255e-01, 1.64725453e-01,
          0., 1.30582172e-02, 7.44168609e-02, 8.10516477e-02,
          1.36971310e-01, 1.94884777e-01, 2.42305651e-01, 1.50208816e-01,
          0., 0., 0., 0., 1.03692710e-01, 1.26882240e-01, 1.72987208e-01,
          1.86020866e-01, 1.72983319e-01, 5.29999249e-02, 0., 0., 0.,
          7.13694794e-03, 4.59891651e-03, 2.54279077e-01, 2.32859328e-01,
          1.58713430e-01, 7.66246840e-02, 1.24552110e-02, 0., 0.,
          9.50922444e-02 ]
      - [ 2.82794148e-01, 1.36676043e-01, 2.17833489e-01, 1.30116582e-01,
          5.22101158e-03, 0., 0., 0., 1.76701650e-01, 1.79659218e-01,
          1.00855917e-01, 1.14674166e-01, 2.32480913e-02, 1.35412673e-02,
          4.39033005e-03, 0., 2.70951182e-01, 1.51461642e-02, 0., 0.,
          1.12238139e-01, 1.27160579e-01, 1.51579753e-01, 1.39699280e-01,
          1.86788946e-01, 0., 1.14496676e-02, 0., 8.28028470e-02,
          1.09795265e-01, 2.07844317e-01, 1.37633622e-01, 1.68193415e-01,
          0., 0., 0., 1.13997079e-01, 1.83868065e-01, 2.07208768e-01,
          2.22815081e-01, 1.43619999e-01, 0., 0., 1.61366314e-02,
          6.62460104e-02, 1.13918781e-01, 1.26423776e-01, 1.33227870e-01,
          2.59126931e-01, 1.12506174e-01, 1.32495105e-01, 0., 0., 0.,
          4.39033005e-03, 5.89478528e-03, 2.98857212e-01, 2.08521172e-01,
          1.08858109e-01, 5.87890744e-02, 5.67239448e-02, 0., 0., 0. ]
      - [ 1.66481465e-01, 2.26298451e-01, 1.33308783e-01, 1.37505487e-01,
          0., 0., 1.39138391e-02, 0., 1.96668252e-01, 1.76507533e-01,
          1.06428772e-01, 9.39343795e-02, 1.53312739e-02, 0.,
          7.28449831e-03, 2.02194959e-01, 8.68273005e-02, 2.13652309e-02,
          0., 0., 5.87060042e-02, 1.28636912e-01, 2.12405860e-01,
          1.58105031e-01, 1.47082806e-02, 0., 6.37400476e-03, 0.,
          1.12297110e-01, 1.84968129e-01, 1.76980734e-01, 2.70607978e-01,
          0., 0., 9.95131582e-03, 0., 1.37012914e-01, 1.37637958e-01,
          2.35970885e-01, 2.41459817e-01, 8.76856074e-02, 3.13906395e-03,
          0., 0., 9.41012800e-02, 1.05527893e-01, 1.22302577e-01,
          2.36504942e-01, 1.25060961e-01, 1.23214640e-01, 9.60003063e-02,
          1.10087730e-01, 0., 0., 7.01916032e-03, 1.99250296e-01,
          1.82315677e-01, 2.23308861e-01, 1.37947097e-01, 1.07785322e-01,
          7.82876089e-02, 0., 0., 2.02825725e-01 ]
      - [ 2.62443632e-01, 2.28696153e-01, 1.20168962e-01, 9.07708108e-02,
          0., 0., 0., 0., 2.52513021e-01, 1.11677140e-01, 1.02651596e-01,
          0., 3.68871330e-03, 0., 3.10182571e-03, 8.65237489e-02,
          1.84765846e-01, 0., 0., 0., 0., 1.01496555e-01, 1.37996539e-01,
          1.33847043e-01, 1.91076130e-01, 0., 2.54025105e-02, 0.,
          1.13924429e-01, 1.27655149e-01, 2.03973964e-01, 2.19074711e-01,
          1.17329337e-01, 0., 0., 1.88157726e-02, 1.07181638e-01,
          1.21117346e-01, 2.16793850e-01, 1.75059512e-01, 2.25277558e-01,
          2.07522195e-02, 0., 1.15218274e-01, 7.84898270e-03,
          1.15418188e-01, 2.02546537e-01, 1.53554007e-01, 2.02893347e-01,
          1.87364012e-01, 7.64844045e-02, 9.73017961e-02, 1.14561073e-01,
          0., 1.20266462e-02, 0., 2.80853093e-01, 1.82818130e-01,
          1.71956137e-01, 1.06318623e-01, 7.76919425e-02, 0., 0., 0. ]
      - [ 2.92799443e-01, 2.06671014e-01, 8.66846517e-02, 1.01432905e-01,
          1.03084669e-01, 0., 1.65095106e-02, 6.91987015e-03,
          2.26037681e-01, 1.69267893e-01, 6.19465187e-02, 9.72581655e-02,
          1.12429358e-01, 2.61368323e-02, 6.91987015e-03, 9.25519224e-03,
