          1.38351053e-01, 2.84518003e-01, 3.70410108e-03, 0., 0., 0.,
          7.82334805e-02, 2.20845267e-01, 1.43745989e-01, 2.78750122e-01,
          8.71512219e-02, 0., 0., 0., 1.11523055e-01, 6.11712821e-02,
          1.77664593e-01, 1.92447737e-01, 1.86601341e-01, 1.98601782e-01,
          6.40385300e-02, 9.18153450e-02, 0., 0., 0., 1.46009907e-01,
          2.54835278e-01, 1.46351919e-01, 2.16560438e-01, 7.71612301e-02,
          0., 0., 0., 5.10578640e-02 ]
      - [ 1.66766480e-01, 2.22596243e-01, 1.58469513e-01, 1.12761229e-01,
          0., 0., 1.40927695e-02, 1.10156164e-01, 1.14763968e-01,
          2.11941347e-01, 1.05718896e-01, 9.39036906e-02, 0., 0.,
          5.42782899e-03, 2.01792434e-01, 1.72578275e-01, 1.90619100e-02,
          0., 0., 5.80013581e-02, 1.28265634e-01, 2.12275416e-01,
          1.07963040e-01, 1.16634406e-01, 1.68758072e-02, 0., 0.,
          1.13640271e-01, 1.86463237e-01, 1.86079651e-01, 2.15420350e-01,
          1.14064977e-01, 0., 0., 0., 1.36155799e-01, 1.38611361e-01,
          2.35388234e-01, 2.11067900e-01, 1.45152271e-01, 0., 0., 0.,
          9.60356295e-02, 1.05379462e-01, 1.22665673e-01, 2.08273351e-01,
          8.23656544e-02, 1.93721786e-01, 9.92864892e-02, 1.10754289e-01,
          0., 0., 7.00729713e-03, 1.65965855e-01, 2.09383100e-01,
          2.25796759e-01, 1.31184384e-01, 1.09521523e-01, 8.03369358e-02,
          0., 1.24650165e-01, 1.17344983e-01 ]
      - [ 2.15653300e-01, 2.31172994e-01, 1.47146955e-01, 7.31041729e-02,
          5.48424274e-02, 2.41753440e-02, 0., 1.76902190e-01,
          1.42955869e-01, 1.32947177e-01, 1.16227798e-01, 9.26625133e-02,
          1.13492601e-01, 4.13555279e-02, 2.94693802e-02, 1.66254073e-01,
          1.12828724e-01, 4.03497331e-02, 0., 1.14276126e-01,
          1.23629451e-01, 7.77932182e-02, 9.04402956e-02, 2.49715790e-01,
          1.97279118e-02, 0., 0., 4.90633734e-02, 9.51226503e-02,
          1.60053998e-01, 2.11043835e-01, 2.64248937e-01, 3.72822490e-03,
          0., 0., 0., 7.91775137e-02, 2.02860937e-01, 1.52135268e-01,
          2.18750283e-01, 1.96628630e-01, 3.20409276e-02, 0., 0.,
          4.52605225e-02, 7.34665915e-02, 1.74940199e-01, 1.95904940e-01,
          2.32291430e-01, 1.04229763e-01, 6.45934492e-02, 8.78787115e-02,
          2.75285020e-02, 0., 1.31987417e-02, 2.02070087e-01,
          1.85998082e-01, 2.57853717e-01, 9.56245288e-02, 0., 0., 0., 0.,
          2.19658930e-02 ]
      - [ 2.08685979e-01, 2.38363326e-01, 5.01283929e-02, 0.,
          1.79952979e-02, 6.14530966e-03, 0., 2.28858471e-01,
          9.23761278e-02, 1.37335435e-01, 1.09635167e-01, 9.32828858e-02,
          1.15335904e-01, 0., 1.92592349e-02, 1.97661459e-01,
          1.62479997e-01, 3.02643632e-03, 0., 0., 1.47452608e-01,
          1.08836822e-01, 1.33756876e-01, 2.17322424e-01, 1.14747480e-01,
          3.02643632e-03, 0., 0., 8.27773586e-02, 1.26462474e-01,
          2.15399072e-01, 2.35245630e-01, 5.06432578e-02, 0., 0., 0., 0.,
          0., 2.34204501e-01, 2.34113246e-01, 1.77424714e-01,
          6.87625911e-03, 0., 0., 5.03247604e-02, 8.39868337e-02,
          1.67175546e-01, 2.35784382e-01, 1.80482835e-01, 1.67085603e-01,
          3.49222831e-02, 9.22821462e-02, 0., 0., 3.02643632e-03,
          1.98508754e-01, 1.92687124e-01, 2.63389558e-01, 3.75286303e-02,
          0., 0., 0., 0., 1.61909267e-01 ]
      - [ 2.68945575e-01, 2.08579153e-01, 1.38381764e-01, 1.46755442e-01,
          9.53091606e-02, 2.18978226e-02, 0., 1.17038250e-01,
          1.57493353e-01, 1.61918819e-01, 1.02982461e-01, 1.13069177e-01,
          3.07372194e-02, 0., 3.08912573e-03, 1.63513273e-02,
          1.29156604e-01, 5.49332844e-03, 0., 1.16380148e-01,
          4.48256657e-02, 7.17568249e-02, 1.77079260e-01, 2.29479447e-01,
          1.03905387e-02, 3.08912573e-03, 0., 6.08686171e-02,
          6.19874038e-02, 1.65427834e-01, 1.87666163e-01, 2.66645312e-01,
          1.16169760e-02, 4.36868332e-03, 2.12637410e-02, 7.85437748e-02,
          1.24488510e-01, 1.53014883e-01, 2.13030770e-01, 2.49202341e-01,
          6.61842600e-02, 6.30232971e-03, 0., 0., 7.23307431e-02,
          1.10212266e-01, 1.27242804e-01, 2.13040277e-01, 1.33904234e-01,
          1.00929171e-01, 1.29104957e-01, 7.88366720e-02, 0., 0.,
          3.08912573e-03, 1.19827420e-01, 2.66793311e-01, 2.02464044e-01,
          1.46233857e-01, 6.15826845e-02, 0., 0., 0., 2.06247896e-01 ]
      - [ 2.57971525e-01, 1.99573755e-01, 1.36493161e-01, 1.29038930e-01,
          7.42818415e-02, 0., 1.84279177e-02, 8.28908905e-02,
          2.23206326e-01, 1.27130672e-01, 1.03012003e-01, 1.11091673e-01,
          1.12496294e-01, 2.08097585e-02, 6.24489691e-03, 1.16480745e-01,
          8.40069428e-02, 4.38135713e-02, 5.74911460e-02, 9.72385406e-02,
          1.12489961e-01, 9.27065834e-02, 1.29386514e-01, 1.26757458e-01,
          2.00900301e-01, 0., 0., 7.60198385e-02, 1.07854575e-01,
          1.57328099e-01, 2.16730788e-01, 2.52856255e-01, 1.64725453e-01,
          0., 1.30582172e-02, 7.44168609e-02, 8.10516477e-02,
          1.36971310e-01, 1.94884777e-01, 2.42305651e-01, 1.50208816e-01,
          0., 0., 0., 0., 1.03692710e-01, 1.26882240e-01, 1.72987208e-01,
          1.86020866e-01, 1.72983319e-01, 5.29999249e-02, 0., 0., 0.,
          7.13694794e-03, 4.59891651e-03, 2.54279077e-01, 2.32859328e-01,
          1.58713430e-01, 7.66246840e-02, 1.24552110e-02, 0., 0.,
          9.50922444e-02 ]
      - [ 2.15215072e-01, 2.58247733e-01, 1.20121777e-01, 2.30420381e-02,
          0., 0., 4.38412279e-03, 1.35179132e-01, 1.82783604e-01,
          1.25437573e-01, 1.22004762e-01, 1.16497889e-01, 0., 0.,
          3.10004270e-03, 1.64375156e-01, 1.95147350e-01, 9.44642816e-03,
          0., 1.16724081e-01, 0., 9.99637842e-02, 1.13710389e-01,
          1.51420429e-01, 2.03158960e-01, 3.10004270e-03, 0.,
          1.55249555e-02, 6.83119074e-02, 1.61754712e-01, 2.32094064e-01,
          1.79032013e-01, 1.43328696e-01, 1.24602802e-02, 0., 0., 0.,
          1.58183128e-01, 1.92798436e-01, 1.79979861e-01, 2.45048448e-01,
          6.20008539e-03, 0., 0., 9.85357687e-02, 1.08147644e-01,
          1.68479085e-01, 1.47878543e-01, 2.25655824e-01, 1.41230986e-01,
          1.51571587e-01, 0., 0., 0., 1.00389868e-02, 1.36173572e-02,
          2.90273309e-01, 1.85071260e-01, 1.72316834e-01, 6.09998405e-02,
          1.01956325e-02, 0., 0., 0. ]
      - [ 2.26659849e-01, 2.40685895e-01, 5.11808172e-02, 0.,
          3.62693751e-03, 0., 0., 2.09801793e-01, 1.32600859e-01,
          1.31226167e-01, 1.17970161e-01, 9.39093977e-02, 3.62693751e-03,
          0., 5.42353699e-03, 1.82401672e-01, 1.15778305e-01, 0., 0., 0.,
          9.26367864e-02, 1.10028438e-01, 1.36055306e-01, 2.46849746e-01,
          6.28204038e-03, 3.04987887e-03, 0., 0., 0., 1.13305658e-01,
          2.10033223e-01, 2.76635647e-01, 3.62693751e-03, 3.04987887e-03,
          0., 0., 3.62693751e-03, 4.85213101e-02, 1.90687001e-01,
          2.73538679e-01, 1.63661927e-01, 8.11007898e-03, 0., 0.,
          1.46847293e-01, 3.80874947e-02, 1.86458662e-01, 2.31702670e-01,
          9.63587835e-02, 1.71068236e-01, 1.44161656e-01, 9.29685459e-02,
          6.28204038e-03, 0., 1.40172066e-02, 2.58552045e-01,
          1.93847463e-01, 1.49106801e-01, 1.39149114e-01, 0., 0., 0.,
          6.81973621e-03, 1.99887142e-01 ]
      - [ 3.19971502e-01, 1.98234811e-01, 2.08493136e-02, 0., 0., 0., 0.,
          0., 2.01692551e-01, 2.08922446e-01, 1.10870570e-01,
          9.20602158e-02, 3.64882033e-03, 0., 0., 0., 2.60202736e-01,
          1.22731198e-02, 0., 4.58814856e-03, 9.34558064e-02,
          1.19836621e-01, 2.04980627e-01, 1.66422978e-01, 1.16673365e-01,
          0., 6.92848535e-03, 0., 1.17898723e-02, 4.26989570e-02,
          2.29448259e-01, 1.57119423e-01, 2.32171565e-01, 1.11385286e-02,
          0., 8.23940430e-03, 1.41474968e-02, 4.20128852e-02,
          2.28839785e-01, 1.58382371e-01, 2.60077685e-01, 8.17512069e-03,
          0., 0., 9.32258442e-02, 1.19997375e-01, 1.32000804e-01,
          9.17405263e-02, 2.43481278e-01, 1.36638820e-01, 1.09681822e-01,
          9.25733820e-02, 0., 0., 0., 0., 2.88172275e-01, 2.40662858e-01,
          8.49240050e-02, 0., 0., 0., 0., 4.75057103e-02 ]
      - [ 2.48824120e-01, 1.66983530e-01, 1.38052151e-01, 1.34178400e-01,
          0., 0., 0., 2.03648061e-01, 1.36750266e-01, 9.02081504e-02,
          1.29312590e-01, 6.17741980e-02, 0., 0., 0., 1.66027680e-01,
          8.43575150e-02, 3.12102307e-03, 0., 0., 5.86090647e-02,
          1.25512555e-01, 1.05001196e-01, 2.29386598e-01, 4.78361100e-02,
          0., 0., 0., 8.25624540e-02, 1.97264820e-01, 1.69689149e-01,
          2.74253130e-01, 5.26202023e-02, 0., 0., 7.56556615e-02,
          1.33256510e-01, 8.97009745e-02, 1.99751675e-01, 2.76249737e-01,
          8.65673125e-02, 4.41379333e-03, 8.42104480e-03, 6.88430816e-02,
          1.07420109e-01, 9.11150724e-02, 1.87652946e-01, 1.91926464e-01,
          1.28460199e-01, 1.78435564e-01, 8.29119682e-02, 6.46962672e-02,
          1.10547483e-01, 0., 1.03512630e-02, 2.28219628e-01,
          1.63838267e-01, 1.57149777e-01, 2.10226178e-01, 1.15109280e-01,
          0., 0., 0., 1.64982185e-01 ]
      - [ 2.87755489e-01, 1.96153536e-01, 1.85134202e-01, 7.95032158e-02,
          0., 0., 0., 0., 1.95105657e-01, 1.78126484e-01, 1.10900566e-01,
          9.72809866e-02, 6.40446367e-03, 0., 9.00368765e-03,
          6.95263827e-03, 1.03864312e-01, 6.21862849e-03, 0.,
          1.17653022e-02, 9.65301916e-02, 9.29374322e-02, 1.78035498e-01,
          1.52472451e-01, 1.16456091e-01, 1.67887881e-02, 0.,
          1.54714044e-02, 8.43935981e-02, 1.17066279e-01, 2.47689381e-01,
          2.44332075e-01, 2.04280943e-01, 1.46579519e-02, 1.40422909e-02,
          3.43290083e-02, 0., 4.54177260e-02, 2.69320279e-01,
          1.78013846e-01, 2.17338786e-01, 1.43352039e-02, 0., 0.,
          1.26121253e-01, 1.26958519e-01, 1.11689582e-01, 1.03080869e-01,
          2.40138739e-01, 8.32733139e-02, 9.74213257e-02, 1.36051968e-01,
          5.11024594e-02, 5.52922953e-03, 6.21862849e-03, 9.55146924e-03,
          2.94963419e-01, 1.79434627e-01, 1.62708580e-01, 1.15432844e-01,
          5.22922259e-03, 0., 0., 0. ]
      - [ 2.69294769e-01, 2.62365252e-01, 7.16268420e-02, 5.36641516e-02,
          7.27628693e-02, 0., 4.42207791e-03, 0., 2.33549386e-01,
          1.03067964e-01, 1.39813542e-01, 1.29069149e-01, 6.44064741e-03,
          0., 3.12688132e-03, 8.88699479e-03, 1.46049291e-01,
          2.21146140e-02, 0., 1.12812340e-01, 8.04522708e-02,
          1.10967435e-01, 1.29275739e-01, 1.36715949e-01, 1.77679121e-01,
          1.03706913e-02, 9.91119146e-02, 0., 7.94335455e-02,
          1.98706433e-01, 2.06588581e-01, 2.24857464e-01, 1.18921861e-01,
          7.06081325e-03, 1.03920531e-02, 1.39311012e-02, 5.25929220e-02,
          7.32896328e-02, 2.26439118e-01, 2.74698853e-01, 1.37650639e-01,
          7.65926344e-03, 0., 0., 5.37135080e-02, 8.42624307e-02,
          1.66831821e-01, 1.82601169e-01, 1.78929374e-01, 1.98164701e-01,
          7.20174164e-02, 0., 3.71850934e-03, 0., 3.12688132e-03,
          1.19180985e-01, 2.43832007e-01, 2.06334084e-01, 1.35109305e-01,
          1.54971212e-01, 3.71850934e-03, 0., 0., 0. ]
      - [ 2.69435555e-01, 2.07862213e-01, 1.20237999e-01, 1.73691586e-01,
          0., 1.78172141e-02, 0., 0., 2.18760714e-01, 1.50771782e-01,
          7.77523741e-02, 1.14431493e-01, 0., 0., 6.32918952e-03, 0.,
          2.53344804e-01, 1.22941192e-02, 0., 0., 7.84202442e-02,
          1.40102774e-01, 1.70987576e-01, 1.37172997e-01, 1.66532949e-01,
          9.30687413e-03, 0., 0., 1.05468243e-01, 1.74773291e-01,
          1.65503547e-01, 1.60427719e-01, 1.67023957e-01, 1.35319298e-02,
          0., 0., 1.64704338e-01, 1.40811339e-01, 1.86699405e-01,
          2.39095032e-01, 1.38534814e-01, 1.76234525e-02, 0., 0.,
          7.97608495e-02, 1.10083029e-01, 1.29468068e-01, 1.38887495e-01,
          2.42726028e-01, 1.13223091e-01, 1.22350283e-01, 0., 0., 0., 0.,
          1.12081291e-02, 2.73365319e-01, 2.20939562e-01, 1.41262218e-01,
          7.16025382e-02, 7.15858862e-02, 1.53089799e-02, 3.10229138e-03,
          8.23707059e-02 ]
      - [ 2.62443632e-01, 2.28696153e-01, 1.20168962e-01, 9.07708108e-02,
          0., 0., 0., 0., 2.52513021e-01, 1.11677140e-01, 1.02651596e-01,
          0., 3.68871330e-03, 0., 3.10182571e-03, 8.65237489e-02,
          1.84765846e-01, 0., 0., 0., 0., 1.01496555e-01, 1.37996539e-01,
          1.33847043e-01, 1.91076130e-01, 0., 2.54025105e-02, 0.,
          1.13924429e-01, 1.27655149e-01, 2.03973964e-01, 2.19074711e-01,
          1.17329337e-01, 0., 0., 1.88157726e-02, 1.07181638e-01,
          1.21117346e-01, 2.16793850e-01, 1.75059512e-01, 2.25277558e-01,
          2.07522195e-02, 0., 1.15218274e-01, 7.84898270e-03,
          1.15418188e-01, 2.02546537e-01, 1.53554007e-01, 2.02893347e-01,
          1.87364012e-01, 7.64844045e-02, 9.73017961e-02, 1.14561073e-01,
          0., 1.20266462e-02, 0., 2.80853093e-01, 1.82818130e-01,
          1.71956137e-01, 1.06318623e-01, 7.76919425e-02, 0., 0., 0. ]
      - [ 2.36449659e-01, 2.04288334e-01, 1.74752861e-01, 4.75625023e-02,
          1.37091130e-02, 0., 0., 0., 2.16606021e-01, 1.43407539e-01,
          9.26925316e-02, 1.01858988e-01, 0., 0., 7.01362640e-03,
          1.45917773e-01, 2.29432970e-01, 4.68479022e-02, 0., 0., 0.,
          1.42045543e-01, 1.68931499e-01, 1.54054895e-01, 1.63354978e-01,
          0., 0., 2.80820448e-02, 0., 8.41040686e-02, 2.30177417e-01,
          1.89524859e-01, 1.47346511e-01, 0., 1.03280414e-02, 0., 0.,
          2.00765163e-01, 2.18061045e-01, 1.97998747e-01, 1.78191349e-01,
          8.16715881e-03, 0., 0., 1.20384432e-01, 1.21912912e-01,
          1.05681255e-01, 1.69420153e-01, 1.93909064e-01, 1.23323396e-01,
          1.14740640e-01, 6.69787452e-02, 9.45959613e-02, 0.,
          9.02303588e-03, 1.19154379e-01, 2.83479303e-01, 1.68937057e-01,
          1.54222041e-01, 8.32336023e-02, 1.75844599e-02, 0., 0.,
          1.65263757e-01 ]
      - [ 2.05725208e-01, 1.94104180e-01, 1.72853291e-01, 5.44016846e-02,
          5.70330061e-02, 1.04800472e-02, 0., 0., 2.14227647e-01,
          1.49722740e-01, 9.25016850e-02, 9.59104821e-02, 1.11159757e-01,
          4.19267975e-02, 2.02601552e-02, 2.03954905e-01, 1.16901606e-01,
          4.38927067e-03, 0., 1.08391657e-01, 5.78178689e-02,
          1.01719476e-01, 2.09004998e-01, 1.93844974e-01, 0., 0.,
          1.36396931e-02, 0., 0., 1.95805565e-01, 1.38713956e-01,
          2.91195184e-01, 0., 0., 0., 0., 5.89251332e-02, 1.81054160e-01,
          2.07521662e-01, 2.56328046e-01, 1.06334433e-01, 5.37573686e-03,
          0., 0., 0., 1.09763533e-01, 1.95227891e-01, 1.69735804e-01,
          1.89057216e-01, 1.43300608e-01, 1.50900587e-01, 0.,
          1.46247726e-02, 0., 3.10368324e-03, 2.02904642e-01,
          1.95819080e-01, 2.63879895e-01, 2.89645176e-02, 0., 0., 0.,
          1.94553565e-02, 1.17043957e-01 ]
      - [ 2.61131227e-01, 2.49052480e-01, 8.37157890e-02, 0.,
          5.46961501e-02, 0., 0., 1.44796267e-01, 1.84525311e-01,
          1.38819560e-01, 1.32491618e-01, 0., 0., 0., 5.40111959e-03,
          1.19932018e-01, 6.79751709e-02, 3.11833783e-03, 1.00758057e-02,
          0., 0., 1.09708063e-01, 1.80669501e-01, 1.35626122e-01,
          1.20965198e-01, 0., 0., 2.04372406e-02, 1.67068958e-01,
          1.43075749e-01, 1.77760318e-01, 2.70402789e-01, 5.92119014e-03,
          0., 0., 0., 7.94252083e-02, 1.46976292e-01, 2.05475897e-01,
          2.76116401e-01, 1.03634939e-01, 3.11833783e-03, 0., 0.,
          1.17581122e-01, 4.00705785e-02, 1.80815011e-01, 2.31624797e-01,
          1.96451068e-01, 1.27212584e-01, 1.12989023e-01, 1.30808920e-01,
          3.20112631e-02, 1.02338176e-02, 9.35501326e-03, 1.02661029e-02,
          2.71519512e-01, 1.91661745e-01, 1.35499746e-01, 1.92781135e-01,
          2.12446060e-02, 0., 0., 7.89724812e-02 ]
      - [ 3.09405655e-01, 1.80865571e-01, 8.56457651e-02, 1.01371907e-01,
          1.05658144e-01, 0., 2.70917155e-02, 1.16825290e-01,
          1.06674559e-01, 2.30188668e-01, 1.02734946e-01, 9.13132075e-03,
          1.14181288e-01, 0., 0., 3.92862558e-02, 2.26640657e-01,
          1.61898229e-02, 2.57849060e-02, 1.13337807e-01, 0.,
          1.15425684e-01, 1.55727625e-01, 2.29609236e-01, 2.36698091e-02,
          1.47587135e-02, 0., 1.50357597e-02, 1.05830029e-01,
          1.15141131e-01, 2.31391728e-01, 1.58816338e-01, 1.53057545e-01,
          1.95221677e-02, 0., 0., 1.11340173e-01, 1.01228699e-01,
          2.23789707e-01, 1.80180237e-01, 2.22226039e-01, 1.12951286e-02,
          0., 0., 0., 1.03882633e-01, 1.27530769e-01, 1.85025930e-01,
          9.29278433e-02, 1.98092401e-01, 1.08918168e-01, 0., 0., 0.,
          3.11333360e-03, 8.06359667e-03, 2.74982035e-01, 2.18694389e-01,
          1.39089629e-01, 8.80786031e-02, 3.70239839e-03, 0.,
          8.60004798e-02, 1.46913052e-01 ]
      - [ 3.06417942e-01, 1.79753572e-01, 9.01299492e-02, 1.09304495e-01,
          7.49179497e-02, 2.18127593e-02, 0., 0., 1.55925393e-01,
          2.26984382e-01, 9.80948508e-02, 0., 0., 0., 0., 2.62448620e-02,
